sample_id,shape,material,nodes,force_magnitude,length,width,height,max_stress_mpa,min_stress_mpa,avg_stress_mpa,max_disp_mm
sample_0000,Box,Aluminum,210,1014.6012980417671,130.99032003689774,8.338752331083047,9.227808898306083,70.287994,10.0,32.991947,18.608139
sample_0001,Tube,Aluminum,164,1493.7659465677805,149.26038536544155,8.097871105367325,13.204856763647403,112.82473,16.008724,48.86576,19.000216
sample_0002,T,Aluminum,231,1182.6590614246813,146.7068503301837,14.522748915632484,13.209837438142767,84.29279,11.04905,39.473183,5.91203
sample_0003,I,Steel,249,280.841379548303,144.81193104166928,13.154525760525924,8.220525420485952,57.94355,10.0,26.533787,20.9989
sample_0004,I,Steel,158,1433.6357809668496,148.50186391328734,13.509143753838758,13.977441697482025,307.99228,41.259563,139.10103,4.887175
sample_0005,Tube,Steel,183,950.2552990438785,129.22434795023253,10.094811451672111,12.812201729414284,231.46603,26.1436,98.81701,21.769575
sample_0006,Tube,Steel,254,1428.5873723445134,142.71810478678995,12.024468796286751,13.280871820341874,299.8882,34.226513,136.65424,8.660754
sample_0007,Box,Titanium,223,1556.0489091565582,149.85781652787466,12.025068769378095,10.186912630653836,187.05165,22.290882,81.27792,18.806456
sample_0008,T,Aluminum,203,1978.6826290392016,146.65645984284654,10.161272520567575,8.611383759505268,138.84265,16.833324,62.148853,4.8629713
sample_0009,Tube,Titanium,242,115.86901200280083,127.39164836024464,12.45522942824291,11.69617925861325,12.142309,10.0,10.104979,8.142552
sample_0010,Box,Titanium,238,1571.561105577466,141.9526982269955,11.349768263603163,11.215292310792618,179.84312,25.858793,82.087265,10.266327
sample_0011,T,Steel,220,1263.125657559727,138.21790404473614,9.42570849005855,13.820482498215895,270.6712,31.868458,123.96141,2.6983182
sample_0012,Box,Aluminum,253,1903.9003067569777,136.53800546366904,9.2785374230922,8.032783078875745,132.1429,16.226915,63.748924,11.408542
sample_0013,I,Aluminum,297,1206.2874764919916,138.30933598964864,12.492965025667809,8.024044239342873,83.282845,11.830248,39.57087,12.073585
sample_0014,Tube,Aluminum,243,374.9288913179742,146.32837178413095,13.368763293473464,11.315336411436203,24.385708,10.0,13.324857,18.905998
sample_0015,I,Steel,240,1702.774066480762,145.96310045757116,12.39874261292946,14.289010250971359,376.39133,45.82105,166.62639,4.1777306
sample_0016,Tube,Titanium,161,793.1424607352308,135.9581599946468,10.015858198996504,9.216952100528387,84.50038,10.927319,43.143257,10.916333
sample_0017,I,Steel,215,1638.4464728703028,146.25307931923896,13.401732213472092,8.976966128642497,369.94318,41.247105,168.47507,15.928806
sample_0018,T,Titanium,197,312.7333491632592,110.32967583078488,8.620683940208142,10.514250554868756,34.120144,10.0,16.174034,15.450025
sample_0019,Box,Titanium,213,1206.019308706276,148.8746082581067,14.726393082133475,13.337734899742857,137.15776,18.187399,59.717316,18.768652
sample_0020,T,Titanium,199,151.19281107836025,149.01618264589524,10.409657376931706,12.349761070844508,17.976877,10.0,10.732999,2.6886854
sample_0021,Box,Titanium,195,1007.7756436843008,128.1643493753324,12.263522609779589,10.119487921261175,115.81774,17.229883,53.64698,21.015676
sample_0022,I,Aluminum,251,865.0015955952938,149.99203887980565,9.72474364852744,14.199634206141408,61.814194,10.0,28.355686,18.292032
sample_0023,T,Titanium,184,1433.6419171671614,145.72386795131953,14.527810042485616,8.478794564002737,164.58093,22.139627,79.715,12.1140785
sample_0024,T,Titanium,177,1384.7952656482241,149.28466125218756,9.943419403827392,13.713862356183618,161.245,22.982208,72.500694,21.232315
sample_0025,I,Steel,267,617.0394460502664,127.51911791188913,12.384833200722042,12.544282884992374,138.84807,16.419197,61.341564,19.519667
sample_0026,I,Aluminum,287,1605.308173786633,139.14557004067203,8.379979889193315,12.979036992857502,112.682076,14.334522,52.17133,19.617264
sample_0027,T,Titanium,173,1337.7963987669689,111.95259883761567,10.744404060340344,10.672828714173887,152.72238,18.857552,73.787125,1.7740296
sample_0028,T,Steel,231,1761.0527473161321,131.61486760481955,11.74127848742707,8.996885438626538,392.7067,51.63985,172.79428,20.115414
sample_0029,Box,Aluminum,240,1119.4938513342813,147.4427295384521,8.364337887828125,12.109755697698137,78.71178,10.0,36.421505,20.82642
sample_0030,Tube,Aluminum,184,1986.1555112704725,149.27019331212918,13.292751936143546,14.776719418708481,131.56744,18.157875,65.18841,2.601844
sample_0031,Tube,Titanium,228,1324.7620852954512,109.7085990507426,8.584186223641336,10.142752006340338,144.30911,19.56544,66.39986,22.385674
sample_0032,T,Steel,216,1818.4433033967232,143.73579917432806,14.255126737965885,11.651547149913732,391.531,49.619164,175.22818,21.29014
sample_0033,Box,Steel,259,1178.1012283180276,121.93261093497074,12.141608629547497,9.320079406406101,256.41284,31.98732,113.81392,17.34523
sample_0034,T,Steel,194,1056.130085972934,149.49205084792055,12.801694657927076,14.848100400038861,221.37419,27.133656,102.81852,14.638918
sample_0035,I,Steel,150,290.7236994384408,134.00772114036957,12.709065808795767,11.24210624361776,62.495296,10.0,26.183985,2.387995
sample_0036,Tube,Steel,178,1518.6504415315267,149.92280058734136,13.247142249230244,14.982327895113247,307.2596,37.07283,142.1143,16.444273
sample_0037,T,Aluminum,188,513.1807566888962,148.3358000386374,8.085966679654991,13.610532743012653,38.34734,10.0,16.708591,1.9948707
sample_0038,Tube,Titanium,224,836.2504210135488,113.04509669076475,8.276793954230198,8.088497937645363,99.47019,14.384417,45.077534,10.805532
sample_0039,Tube,Aluminum,228,1829.838018858099,149.77361874534958,14.973132133089234,12.52597336690649,125.34452,17.00137,54.680176,6.1687145
sample_0040,T,Steel,237,1275.5782680621921,149.19152142285063,11.282902582391248,14.501419696041804,279.6186,31.416162,123.68109,13.117158
sample_0041,Tube,Steel,228,1110.7490639619232,133.74568511611912,13.108685959328458,8.840542422633074,238.67595,28.399576,115.95409,3.5024476
sample_0042,T,Steel,226,1602.8279030058995,138.13008367779116,12.797276912520827,11.479150769895007,341.99976,41.401344,159.74442,5.0953374
sample_0043,Box,Titanium,202,903.4919703590716,149.60378759198812,14.918158174158185,14.128583661556096,107.53015,13.185652,47.642166,18.600416
